Backfield Set,Blitz Direction (Field/Boundary),Blitz Strength (Strong/Weak),Blitz Type,Coverage,Dataset Type,Defense,Defensive Front,Distance,Down,Field Zone,Formation,Game,Hash,Motion,Notes,Number of Blitzers,Offense,Offensive Formation,Offensive Personnel,Outcome,Penalty,Personnel,Play Call,Play Type,Pressure Gap,Quarter,Result,Stunt,Time Remaining,Turnover,Turnover Forced,Yard Line,Yards Allowed,Yards Gained
Near,,,,,Offense,Opponent,,2,1,Coming Out,Ace,Game 3,Middle,None,,,Us,,,Success,False Start,10P,Inside Zone,Run,,2,TFL,,8:26,Fumble,,34,,27.0
Pistol,,,,,Offense,Opponent,,14,1,Coming Out,Nub,Game 2,Middle,Orbit,,,Us,,,Fail,False Start,10P,Power,Run,,1,Incomplete,,14:44,None,,64,,36.0
Near,,,,,Offense,Opponent,,10,4,Open Field,Ace,Game 1,Middle,Shift,,,Us,,,Fail,False Start,11P,Inside Zone,Run,,3,Incomplete,,0:56,Interception,,92,,19.0
Near,,,,,Offense,Opponent,,2,1,Low Red,Twins,Game 5,Middle,Jet,,,Us,,,Fail,Holding,10P,Power,Run,,4,Incomplete,,12:41,None,,59,,34.0
Pistol,,,,,Offense,Opponent,,12,3,Open Field,Trips,Game 5,Left,Shift,,,Us,,,Success,False Start,10P,Power,Run,,3,Complete,,0:39,Fumble,,40,,39.0
Pistol,,,,,Offense,Opponent,,8,4,Low Red,Ace,Game 4,Middle,Shift,,,Us,,,Fail,None,11P,Outside Zone,Run,,3,Complete,,10:28,Interception,,13,,12.0
Pistol,,,,,Offense,Opponent,,2,4,Open Field,Ace,Game 4,Middle,Jet,,,Us,,,Fail,Holding,12P,Inside Zone,Run,,4,Incomplete,,7:19,Fumble,,54,,21.0
Pistol,,,,,Offense,Opponent,,7,1,Low Red,Nub,Game 3,Middle,None,,,Us,,,Fail,False Start,12P,Outside Zone,Run,,3,Incomplete,,4:31,Fumble,,6,,20.0
Pistol,,,,,Offense,Opponent,,6,4,Goal Line,Doubles,Game 4,Left,Orbit,,,Us,,,Fail,None,10P,Outside Zone,Run,,2,Incomplete,,13:00,Fumble,,94,,25.0
Pistol,,,,,Offense,Opponent,,2,1,Low Red,Nub,Game 1,Middle,Orbit,,,Us,,,Fail,False Start,11P,PAP,Pass,,4,Run,,9:01,Fumble,,92,,4.0
Far,,,,,Offense,Opponent,,13,4,Open Field,Trips,Game 4,Left,None,,,Us,,,Fail,Holding,12P,Power,Run,,2,Complete,,13:58,Fumble,,15,,1.0
Far,,,,,Offense,Opponent,,13,3,Coming Out,Doubles,Game 1,Left,None,,,Us,,,Fail,None,10P,Inside Zone,Run,,2,Sack,,6:14,Fumble,,12,,11.0
Near,,,,,Offense,Opponent,,9,3,Goal Line,Ace,Game 1,Left,None,,,Us,,,Success,False Start,10P,Counter,Run,,3,Sack,,14:32,Interception,,53,,28.0
Far,,,,,Offense,Opponent,,12,4,Low Red,Doubles,Game 5,Right,Jet,,,Us,,,Fail,Holding,12P,Outside Zone,Run,,2,Run,,5:56,Interception,,43,,25.0
Pistol,,,,,Offense,Opponent,,4,2,Coming Out,Trips,Game 3,Right,Jet,,,Us,,,Fail,Holding,11P,90,Pass,,1,Touchdown,,10:41,Interception,,80,,2.0
Pistol,,,,,Offense,Opponent,,8,1,Open Field,Nub,Game 3,Middle,Orbit,,,Us,,,Fail,None,10P,Inside Zone,Run,,4,Run,,14:23,Fumble,,72,,32.0
Pistol,,,,,Offense,Opponent,,7,3,Low Red,Doubles,Game 4,Middle,None,,,Us,,,Fail,False Start,11P,Power,Run,,2,Complete,,2:17,Fumble,,16,,13.0
Near,,,,,Offense,Opponent,,11,4,Low Red,Trips,Game 3,Middle,None,,,Us,,,Fail,False Start,11P,Boot,Pass,,4,Complete,,3:18,None,,83,,11.0
Near,,,,,Offense,Opponent,,6,1,Open Field,Nub,Game 1,Right,Jet,,,Us,,,Fail,None,12P,Outside Zone,Run,,1,Incomplete,,0:15,Interception,,54,,40.0
Near,,,,,Offense,Opponent,,2,4,Coming Out,Doubles,Game 4,Left,Jet,,,Us,,,Success,None,10P,Power,Run,,4,Touchdown,,9:27,None,,50,,29.0
Near,,,,,Offense,Opponent,,10,2,Goal Line,Nub,Game 3,Left,Jet,,,Us,,,Success,Holding,12P,Inside Zone,Run,,2,Run,,12:05,None,,59,,33.0
Far,,,,,Offense,Opponent,,3,2,Open Field,Trips,Game 4,Right,Orbit,,,Us,,,Fail,False Start,12P,Boot,Pass,,4,Run,,9:08,None,,16,,20.0
Far,,,,,Offense,Opponent,,1,1,Open Field,Twins,Game 4,Middle,None,,,Us,,,Success,False Start,12P,Inside Zone,Run,,1,TFL,,1:33,Fumble,,89,,2.0
